transaction_id,transaction_date,transaction_time,sales_outlet_id,staff_id,customer_id,instore_yn,product_id,quantity,unit_price,promo_item_yn
7.0,01/04/2019,12:04:43,Oulet A,12.0,558.0,N,52.0,1.0,2.5,N
11.0,01/04/2019,15:54:39,Oulet A,17.0,781.0,N,27.0,2.0,3.5,N
19.0,01/04/2019,14:34:59,Oulet A,17.0,788.0,Y,46.0,2.0,2.5,N
32.0,01/04/2019,16:06:04,Oulet A,12.0,683.0,N,23.0,2.0,2.5,N
33.0,01/04/2019,19:18:37,Oulet A,17.0,99.0,Y,34.0,1.0,2.45,N
39.0,01/04/2019,18:54:46,Oulet A,17.0,664.0,Y,32.0,1.0,3.0,N
50.0,01/04/2019,13:03:49,Oulet A,12.0,316.0,N,49.0,2.0,3.0,N
53.0,01/04/2019,11:21:14,Oulet A,12.0,38.0,N,60.0,1.0,3.75,N
59.0,01/04/2019,19:30:55,Oulet A,12.0,370.0,Y,51.0,2.0,3.0,N
62.0,01/04/2019,12:01:00,Oulet A,12.0,180.0,Y,49.0,2.0,3.0,N
81.0,01/04/2019,13:20:51,Oulet A,12.0,35.0,Y,35.0,2.0,3.1,N
90.0,01/04/2019,11:40:20,Oulet A,17.0,595.0,N,47.0,1.0,3.0,N
91.0,01/04/2019,12:27:43,Oulet A,12.0,500.0,N,25.0,2.0,2.2,N
94.0,01/04/2019,17:37:02,Oulet A,17.0,128.0,Y,23.0,2.0,2.5,N
101.0,01/04/2019,12:26:34,Oulet A,17.0,599.0,Y,48.0,2.0,2.5,N
103.0,01/04/2019,14:33:32,Oulet A,17.0,152.0,Y,53.0,2.0,3.0,N
108.0,01/04/2019,16:11:18,Oulet A,17.0,65.0,N,40.0,1.0,3.75,N
112.0,01/04/2019,13:03:38,Oulet A,12.0,90.0,Y,37.0,2.0,3.0,N
117.0,01/04/2019,18:25:04,Oulet A,12.0,82.0,Y,60.0,1.0,3.75,N
120.0,01/04/2019,15:51:44,Oulet A,12.0,174.0,N,53.0,2.0,3.0,N
127.0,01/04/2019,13:58:40,Oulet A,12.0,116.0,N,41.0,2.0,4.25,N
